Event Name,Start,End,Location,Description,Organizer,Event URL,Relevance,City,Source CSV
Sustainable Blockchain Summit Earth,"August 16, 2023, 07:00 AM","August 16, 2023, 11:00 AM",Online,SBS-Earth is a global celebration of regenerative finance!,Protocol Labs,https://www.eventbrite.com/e/sustainable-blockchain-summit-earth-registration-636837918357,False,short,/Users/raiidahmed/PycharmProjects/Model-Training/CSV_URL_DATA/Climate Tech/eventbrite_short.csv
Stories of Hope Amid Ecological Crisis,"August 15, 2023, 04:00 PM","August 15, 2023, 05:00 PM", Online, Humanity faces an ecological crisis the like of which we have never seen before. Stories of hope will revitalize us for the road ahead., Christ the King Evangelical Lutheran Church,https://www.eventbrite.com/e/stories-of-hope-amid-ecological-crisis-tickets-669425047337,False,short,/Users/raiidahmed/PycharmProjects/Model-Training/CSV_URL_DATA/Climate Tech/eventbrite_short.csv
Reversing Climate Change,"August 17, 2023, 04:00 PM","August 17, 2023, 06:00 PM","Maxwell Road, Singapore, 069116, Singapore","From Floodlist.com
For the year 2023,
07 July (Zaragoza, Spain)
10 July (New York, USA), (Bali, Indonesia)
12 July (Sochi, Russia), (Black Sea region, Turkey), (Alagoas, Brazil), (Vermont, USA)
14 July (Delhi, India)
16 July (Pennsylvania, USA), (South Korea)
19 July (Cundinamarca , Colombia)
20 July (W. Kentucky, USA), (Maharashtra , India)
23 July (Lhuentse, Bhutan), (Maidan, Afghanistan), (Nova Scotia, Canada)
01 Aug (Beijing, China)
04 Aug (Reutlingen, Germany)
05 Aug (Slovenia, Austria)

By looking at the dates from July to August 2023 alone, we can see that one of the extreme weather events—flash floods—had already happened all around the world with a higher frequency of occurrence and increasing severity.

To me, the root cause of climate change is easily predictable.
For the rest, the root-cause solution is nearly impossible to implement.

During my talk, I will analyze the cause and solution to climate change by using both a technical and philosophical approach so that you can understand climate change from different angles. I will show and prove my prediction that flash floods will continue to happen forever.

Do come and listen to my talk. It is open to anyone who is concerned about the environment, regardless of their background.
",https://www.eventbrite.com/o/jeffery-liu-63094923303,https://www.eventbrite.com/e/reversing-climate-change-tickets-694571581297,False,short,/Users/raiidahmed/PycharmProjects/Model-Training/CSV_URL_DATA/Climate Tech/eventbrite_short.csv
Youth in Climate: Shaping Policies and Driving Action,"August 27, 2023, 04:00 PM","August 27, 2023, 05:00 PM","6 Bayfront Avenue, Singapore, 018974, Singapore","This event is part of the Waves of Change Festival 2023 held at ArtScience Museum on the 5th to 27th of August 2023.Youth in Climate: Shaping Policies and Driving ActionToday’s youth are the first generation to feel the impacts of climate change and the last that can do something about it. Youth leadership is real, and it is powerful. Putting them at the seat of change is needed now more than ever. While there is often a misconception that youths are apathetic or are disengaged around climate policy and decision making, this session’s panelists represent just a handful of examples that demonstrate that youths are actually highly engaged and want to be empowered to drive change. This panel discussion aims to highlight some of the work that youths in Singapore are doing to push for policy changes and for impactful action to be taken to protect the Earth and climate.    Moderator: Erin Gunanto, Programme Manager, EB Impact  Panelists: Muhd Nasry, Executive Director, Singapore Youth Voices for Biodiversity (SYVB)Rishika Selvan, Singapore Youth for Climate ActionAshleen Tan Su Ying, Coastal Ecologist, Surbana JurongLocation: ArtScience Cinema, Level 4For the full festival line-up, click HERE!Please note that there are limited seats to all talks. Priority would be given to ticket holders and visitors are highly encouraged to pre-book for events. Event registration begins 15 minutes before the start of the event. 5 minutes after the start of each segment, all unaccounted seats will be released for walk-in guests at a first come first served basis.Notice of Filming and PhotographyPhotography and video recording may occur at the venue for the purpose of promoting our activities. Parents and guardians, please advise facilitators if you would like your child to be excluded from this.CancellationsShould you be unable to attend, please cancel your ticket as soon as possible so that someone else may enjoy the experience. You can also email us at [email]. Thank you!",https://www.eventbrite.sg/o/coastal-natives-24443432626,https://www.eventbrite.sg/e/youth-in-climate-shaping-policies-and-driving-action-tickets-677220503757,False,short,/Users/raiidahmed/PycharmProjects/Model-Training/CSV_URL_DATA/Climate Tech/eventbrite_short.csv
“Regeneration 2040” Film Screening with Climate Designers,"September 23, 2023, 01:00 PM","September 23, 2023, 03:00 PM","111 Middle Road, Singapore, 188969, Singapore","From Director Damon Gameau (That Sugar Film) comes a hybrid feature
 documentary that looks to the future, but is vitally important NOW!https://theregenerators.org/2040/Regeneration 2040 will demonstrate to designers, students and a wider audience that we already have the solutions to climate change; we just need to take action to bring
 them rapidly into the mainstream and work towards better by design.
",https://www.eventbrite.sg/o/climate-designers-singapore-61289382373,https://www.eventbrite.sg/e/regeneration-2040-film-screening-with-climate-designers-tickets-665985168567,False,short,/Users/raiidahmed/PycharmProjects/Model-Training/CSV_URL_DATA/Climate Tech/eventbrite_short.csv
8th Singapore Humanitarian Conference,"August 19, 2023, 09:00 AM","August 19, 2023, 01:20 PM","10 Bayfront Avenue Heliconia Ballroom (Level 3), Singapore, 018956, Singapore","T﻿his year's annual Singapore Humanitarian Conference will highlight the importance of making humanitarian operations more environmentally sustainable to promote climate resilience on both the local and global level. The Conference aims to encourage discussion and the sharing of ideas to mainstream environmental sustainability in humanitarian operations. This event brings together speakers from both the public and private sectors, NGOs, and the Red Cross Red Crescent Movement. Our Convention is  hosted at the Sands Expo and Convention Centre, kindly sponsored by Marina Bay Sands.",https://www.eventbrite.sg/o/singapore-red-cross-65747804383,https://www.eventbrite.sg/e/8th-singapore-humanitarian-conference-tickets-634577647827,False,short,/Users/raiidahmed/PycharmProjects/Model-Training/CSV_URL_DATA/Climate Tech/eventbrite_short.csv
Biodiversity Collage with Climate Designers,"September 23, 2023, 10:00 AM","September 23, 2023, 12:00 PM","111 Middle Road, Singapore, 188969, Singapore","By envisioning a positive future, Singapore can truly embody its title as the ""City in Nature"" by embracing sustainable practices and prioritizing the protection and restoration of its natural ecosystems.
During the workshop, participants would be able to discuss and come up with different “better by design” ideas to solve and improve biodiversity. (These could include; biomimicry, vermicomposting, species monitoring, AI & Technology etc)During this workshop, you will discover the benefits Nature provides to Humans, the functioning of natural ecosystems, their interactions with human activities and the threats resulting from its destruction.A﻿genda of the workshop:- 10 min Icebreaker + Presentation of the workshop- 20 min Recreate an ecosystem and discover the impacts of human disturbance within it.- 60 min Collage: organise and find the link between 40 Biodiversity cards to understand what Biodiversity is, what it enables and what degrades it- 15 min Creativity: decorate your Collage by turning it into a piece of art to reflect on your Biodiversity learnings- 15 min Debriefing and actions: collectively develop an action plan to break Biodiversity loss and regenerate our natural surroundings in Singapore(The 5$ collected during the workshop will be used to pay for workshop material and actions taken by the Biodiversity Collage Association to raise awareness about Biodiversity)Our mission at The Biodiversity Collage is to massively raise awareness about the importance of Biodiversity and reach 250 000 people by 2024.So join us to make an impact together!
",https://www.eventbrite.sg/o/climate-designers-singapore-61289382373,https://www.eventbrite.sg/e/biodiversity-collage-with-climate-designers-tickets-665801278547,False,short,/Users/raiidahmed/PycharmProjects/Model-Training/CSV_URL_DATA/Climate Tech/eventbrite_short.csv
Designing Regenerative Futures Workshop with Climate Designers,"September 23, 2023, 04:00 PM","September 23, 2023, 06:30 PM","111 Middle Road, Singapore, 188969, Singapore","This interactive workshop will explore sustainable futures for Singapore and understand the role of designers in building this future. In this workshop, participants will explore their relationship with nature, learn about regenerative design principles, and imagine possible futures for a regenerative Singapore. Workshop participants will work individually and in small groups to connect design practices, regenerative principles, and futures thinking to imagine possible future worlds and define their role in that future. This workshop will build on the film screening “Regeneration 2040” which will be screened earlier in the day. You do not need to attend the screening to participate in the workshop, but we encourage attendance to help get you inspired. Ticket costs are used to cover workshop materials and future Climate Designers Singapore engagements",https://www.eventbrite.sg/o/climate-designers-singapore-61289382373,https://www.eventbrite.sg/e/designing-regenerative-futures-workshop-with-climate-designers-tickets-665985690127,False,short,/Users/raiidahmed/PycharmProjects/Model-Training/CSV_URL_DATA/Climate Tech/eventbrite_short.csv
Nature and Sustainability Tour: Carbon and Climate [Aug],"August 12, 2023, 10:30 AM","August 12, 2023, 11:30 AM","18 Marina Gardens Drive, Singapore, 018953, Singapore","Gardens by the Bay Nature & Sustainability Tours Supported by Keppel From sustainable design principles and energy-efficient solutions to flora and fauna in the outdoor gardens, many sustainability features remain to be discovered in Gardens by the Bay. Join our guided walking tours to learn about the importance and interconnectedness of the natural environment, biodiversity and climate change, made possible by Keppel Corporation through its philanthropic arm, Keppel Care Foundation. There are currently 4 routes under the Nature and Sustainability tour. For more information on the other routes, pls visit http://gardensbythebay.com.sg/sustainabilitytours
C﻿arbon and Climate Tour What is carbon and how are humans affecting it? Learn about the different colours of carbon, carbon sources and sinks as it moves through the environment and what this means for a climate that is changing while discovering the secrets to cutting carbon in the Gardens. This special tour includes free entry to Flower Dome for Singapore Residents.Date: Every Saturday and Sunday, 10.30am – 11.30am Meeting point: Main Arrival (outside Starbucks)  Limited slots are available and registration is on a first-come, first-served basis. Registration begins on the first Wednesday of every month, for the following month, e.g. Tours in February will open for registration on the first Wednesday of January.Kindly book for only one date per tour per month  so as to give others a chance to experience the tour. *Singapore Resident refers to Singapore Citizens, Permanent Residents and those living in Singapore, including holders of employment passes, work permits or dependent passes",https://www.eventbrite.com/o/gardens-by-the-bay-58295067873,https://www.eventbrite.com/e/nature-and-sustainability-tour-carbon-and-climate-aug-tickets-660139082767,False,short,/Users/raiidahmed/PycharmProjects/Model-Training/CSV_URL_DATA/Climate Tech/eventbrite_short.csv
